id,most_courses_id,contact_id,most_courses_contacts_status,seller_id,notice,date_entry,date_modified,event_id,brand,event_title,course_name
919979ce-29b2-fc87-0e2e-69edd39fe42b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,7b60b2ec-8e44-2f07-5052-69da4cbe2f97,written,,фм база,2026-04-26 11:56:12,2026-05-18 12:32:10,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
66f971ea-eeba-22b1-1d9a-6a180fdeb36b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,7ba62519-1b28-4899-4d9e-6a180edad2ec,written,,"физмат, база",2026-05-28 12:49:38,2026-05-28 12:49:41,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b8cdaea5-8793-81ac-8638-6a108c6c59a9,bb4fc9bf-6544-5f02-9ede-69dca4bad805,7bdc94e0-9442-fcec-438f-6a108c76be8a,written,,Фм + проект ИИ,2026-05-22 20:04:13,2026-05-22 20:04:25,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1dc039f3-a409-d487-6ccf-6a229b8acfb9,bb4fc9bf-6544-5f02-9ede-69dca4bad805,7d499188-43e7-71b1-8517-6a229ae5192b,written,,ФМ база,2026-06-05 12:50:44,2026-06-05 12:51:01,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
323152da-a5f1-8bf7-2c8a-6a143d3a9840,bb4fc9bf-6544-5f02-9ede-69dca4bad805,80d75fc8-e07d-d666-8124-6a143d3f56a7,written,,"физмат, база",2026-05-25 15:16:55,2026-05-25 15:17:23,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
288b34db-128a-15fa-4ee0-6a132dd68d63,bb4fc9bf-6544-5f02-9ede-69dca4bad805,80f974d4-44da-d810-a93d-6a132c8c57fe,written,,Фм база,2026-05-24 19:54:18,2026-05-24 19:54:23,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b3e8bc46-9eea-5929-417b-6a12ea9746c0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,8120a4dd-1f04-66bd-d469-6a12e938e1b6,written,,Фм+индив 99500,2026-05-24 15:07:42,2026-05-24 15:07:57,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3c781a8c-9c6a-cc26-b7e0-6a1056c2b36b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,834c6ed7-2c84-5c75-b3c8-68a3028bdec4,written,,ФМ 59500,2026-05-22 16:13:45,2026-05-22 16:13:50,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
30f6eecb-7d9b-ef64-d814-6a104ade00d2,bb4fc9bf-6544-5f02-9ede-69dca4bad805,836b8a1b-dd30-1f66-a298-6862868b87ca,written,,"ИИ+индивидуалка по ФМ, 99500",2026-05-22 15:21:34,2026-05-22 15:32:18,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3785a744-4098-4f11-50bd-6a043fcf53d2,bb4fc9bf-6544-5f02-9ede-69dca4bad805,853c58d6-c970-8ab9-fe4d-6a043eeb664f,written,,физмат премиум 10,2026-05-13 12:07:07,2026-05-13 12:31:16,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
bf9502f5-9600-a441-777a-6a11cfea46e8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,85b0e0db-66d5-31c2-ed92-6a11cf7a13a7,written,,ФМ 59500,2026-05-23 19:01:29,2026-05-23 19:01:34,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
9e55452f-1fc0-17fc-e44c-6a0ef430adc6,bb4fc9bf-6544-5f02-9ede-69dca4bad805,86c90d4f-ae76-abac-451c-6a0c31850f86,written,,ФМ база,2026-05-21 15:03:23,2026-05-21 15:03:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1d3bdd13-8f28-97d3-a60f-69fc8d804f5c,bb4fc9bf-6544-5f02-9ede-69dca4bad805,87e6807a-2a68-5053-632d-69fc8de14151,written,,ИИ 59500,2026-05-07 16:02:41,2026-05-07 16:02:51,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
24618426-9697-96f3-09df-6a01c6500348,bb4fc9bf-6544-5f02-9ede-69dca4bad805,883ad287-69ac-dfe6-eb22-6a01bf2ea286,written,,фм 37500,2026-05-11 15:08:27,2026-05-11 15:08:32,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
9692afe9-6a96-217b-1efb-6a1156b50e14,bb4fc9bf-6544-5f02-9ede-69dca4bad805,8d5cb86c-f2f0-691f-58c7-6a1156fdb36f,written,,ФМ 59500,2026-05-23 10:26:00,2026-05-23 10:26:06,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6b4e537d-0af9-00f8-ada8-6a216a661cb7,bb4fc9bf-6544-5f02-9ede-69dca4bad805,8e4518e7-1546-d038-99ad-6a216a77953d,written,,ФМ база,2026-06-04 15:08:30,2026-06-04 15:08:34,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
cdb851f2-dc19-ae7c-7199-6a16abbcb9f2,bb4fc9bf-6544-5f02-9ede-69dca4bad805,902cf56d-4e7f-3547-f12c-6a16abaf3cd8,written,,ФМ база,2026-05-27 11:31:53,2026-05-27 11:32:05,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
cd24efb2-8df0-caeb-cf70-69f9b28a9d40,bb4fc9bf-6544-5f02-9ede-69dca4bad805,91bc6bdb-6c4d-c4a5-b672-69f9b26379ec,written,,премиум,2026-05-05 12:04:50,2026-05-18 12:21:57,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
f0cf8e88-740f-875c-2c9e-6a16ad51161c,bb4fc9bf-6544-5f02-9ede-69dca4bad805,923c8388-feb5-92c9-3277-6a16ab65a880,written,,"ИИ, база",2026-05-27 11:36:23,2026-05-27 11:36:32,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
e1c7d799-7464-da73-815b-6a1d40cea1ba,bb4fc9bf-6544-5f02-9ede-69dca4bad805,92ef27d0-5c7b-bf7e-a783-6a1946374a72,written,,,2026-06-01 11:20:54,2026-06-01 11:20:54,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
f3fb1628-1e17-f8c7-92a0-6a15911bc15a,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9325567e-f7d8-e2a1-4637-6a158f7f7d5f,written,,"физмат программа 5кл, премиум 10 (ИНДИВИД утром ФИЗМАТ)",2026-05-26 15:26:51,2026-05-26 15:27:13,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
68b23895-c8b0-df6b-6062-6a1805163a7d,bb4fc9bf-6544-5f02-9ede-69dca4bad805,94920b14-0f01-a865-de8a-6a18041d27fd,written,,"физмат, база",2026-05-28 12:07:31,2026-05-28 12:07:39,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
df8c71ef-9bba-1d56-8019-6a043392352f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,957bdf4d-ad30-33f3-f88a-6a0430469cf7,written,,"ИИ 99500, просит связаться для уточнения по вопросу ПО, ближе к началу смены, желательно, чтобы позвонил преподаватель",2026-05-13 11:18:12,2026-05-18 11:59:44,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b6664980-0f72-0b8a-fe42-6a0adbd43140,bb4fc9bf-6544-5f02-9ede-69dca4bad805,958ca002-e7eb-a660-f09a-6a04357e6fc6,written,,фм премиум,2026-05-18 12:29:22,2026-05-18 12:29:28,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7d7251bf-ae2e-014a-951a-6a102c9c351e,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9635ea82-ae72-f47a-c4c2-6a102c040649,written,,ИИ 59500,2026-05-22 13:14:26,2026-05-22 13:14:32,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1ea4e946-965f-8c6c-5ca8-6a198d6255c8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,965debd8-8782-302a-db5c-69997620db1a,written,,"фм, премиум 10",2026-05-29 16:00:03,2026-05-29 16:00:10,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
c976c55b-d9fd-30c4-2ee5-6a0af3bf68f1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,96cb3c91-1f2a-0fab-2bff-66927681cce6,written,,ФМ база,2026-05-18 14:09:45,2026-05-18 14:09:51,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
f81b04df-7c11-c55a-eadb-6a0adc74ad74,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9893ff74-9a24-0d22-a084-69fb4aa26a9f,written,,фм база,2026-05-18 12:30:41,2026-05-18 12:30:48,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a07c7882-3620-b776-924d-6a18082c9380,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9a942ac9-fc0e-ea65-9632-6a1802ecc1d2,written,,ФМ 59500,2026-05-28 12:17:00,2026-05-28 12:17:09,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
ad340120-aff5-776f-52e0-6a0acb31ea91,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9d9c68b3-25f4-3a5c-943d-6a02ccebe1b7,written,,"Ии, премиум 10+ индивид, хотят на индивид занятиях проект по ИИ какой-нибудь сделать)
ребенок подк к обучению с 8.05,, просят им выслать раньше тестирование",2026-05-18 11:18:52,2026-05-27 12:20:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
56d6fc53-4707-2a26-5159-6a21379ee50f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9de20574-4665-9137-a13a-6a169e360894,written,,фм база,2026-06-04 11:27:48,2026-06-04 11:27:57,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
151a9fef-d474-7f41-528c-6a2270c54701,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9e323f63-19e3-f330-dbad-6a2270594af1,written,,думают базовый  фм,2026-06-05 09:47:06,2026-06-05 09:47:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
73312f79-ba3c-9f7f-9fdb-6a0adcc29c16,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9f592768-44a7-3ea0-4791-6a01d599baef,written,,фм база,2026-05-18 12:29:37,2026-05-18 12:29:42,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
10e6b65a-762b-167a-9e47-6a218ca1e660,bb4fc9bf-6544-5f02-9ede-69dca4bad805,9fbd742a-ce9a-e7bc-549b-6a218b3b7174,written,,"физмат, база",2026-06-04 17:31:44,2026-06-04 17:31:54,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
177919ce-ac5e-d068-61c0-6a02da25749b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a21df0f2-d0e8-b5ba-b00f-6a02da5ed7d6,written,,фм база,2026-05-12 10:46:13,2026-05-12 10:46:19,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
753150d0-a520-35ce-d2a4-69f9a911772b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a29a4027-01e3-d9aa-d930-69f9a8b25085,written,,ФМ 59500,2026-05-05 11:23:59,2026-05-05 11:24:09,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
eb96635a-7b9b-2213-a6e5-69f868bdca86,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a2c876d3-d635-9ba9-2775-6615007d5e8b,written,,ИИ 37500,2026-05-04 12:37:28,2026-05-05 12:37:39,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
702bfb3a-0517-0ac4-afd8-6a0adb599049,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a3eb036c-8085-41d5-3882-69f0575a1415,written,,ии премиум,2026-05-18 12:26:41,2026-05-18 12:26:51,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
f3336a59-c944-66b1-ba10-6a05a03efd5e,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a3f3d504-8230-5b5b-f22d-673217b667dc,written,,ФМ 99500,2026-05-14 13:14:19,2026-05-18 11:59:46,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
cad80579-bccb-a854-a68d-69e9ee70f446,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a4b75dc4-0546-2873-c7d7-69e9eec7de80,written,,премиум фм 59500,2026-04-23 13:04:56,2026-04-23 13:05:10,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
4e6f29e5-5ebf-9547-b4e4-6a04277a53b1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a5a22087-903d-f65a-2fbe-6a0427c7c0ea,written,,ИИ премиум,2026-05-13 10:24:35,2026-05-18 12:22:52,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6fea733d-cf84-69c7-56a1-69f9fc183b97,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a67c0840-fd4c-ff49-c934-69f9fc903d36,written,,ФМ 59500,2026-05-05 17:20:42,2026-05-05 17:20:51,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
82e44001-dff4-97cb-cad3-6a1814dcdbc1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,a745b7f6-037d-eaaf-54b4-6a05cb36ddd1,written,,,2026-05-28 13:08:38,2026-05-28 13:08:38,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
e0291cf2-291c-136a-220e-6a1e992d4211,bb4fc9bf-6544-5f02-9ede-69dca4bad805,abaaba4a-b7ac-d416-369c-6a1e94e9ec28,written,,ФМ база 39500,2026-06-02 11:50:36,2026-06-02 11:50:48,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
11608adc-0268-8019-7272-6a0721f261e0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,ae87999a-06fa-d3ef-685f-6a07219048db,written,,"фм, база",2026-05-15 16:36:47,2026-05-15 16:36:54,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
8022dba8-4748-f21d-f388-6a01b7f3c519,bb4fc9bf-6544-5f02-9ede-69dca4bad805,af6cd40c-2cf0-cd30-7c02-69f75ab347fe,written,,фм 59500,2026-05-11 14:03:13,2026-05-11 14:03:28,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6f368ba5-c1b8-dd43-86a6-6a1876a12c8c,bb4fc9bf-6544-5f02-9ede-69dca4bad805,b494a4d5-380d-84e8-2d2c-6a1875cee180,written,,"фм, база",2026-05-28 20:06:30,2026-05-28 20:06:36,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
29b52234-a7a8-7ad2-a8c4-69fb1e4cf65c,bb4fc9bf-6544-5f02-9ede-69dca4bad805,b49695a2-e0a2-0b7e-f7c4-69d4cf2569fe,written,,фм 59500,2026-05-06 13:57:44,2026-05-06 13:57:50,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
56bdcde6-d6ef-876e-f900-6a16fc9b0db1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,b5001b5a-14fa-075c-db64-6a16fb105da2,written,,"Фм, база",2026-05-27 17:13:54,2026-05-27 17:14:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
17754c71-6fd5-e352-b3bd-6a0adce47ae4,bb4fc9bf-6544-5f02-9ede-69dca4bad805,b81b7aa5-1d51-6b15-062f-69f3408c284b,written,,ИИ,2026-05-18 12:30:08,2026-05-18 12:30:14,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
26181090-05db-b9de-2e9a-6a0c02f849d8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,b90dfd2d-0f8b-24ae-cede-6a0c02a7a770,written,,ФМ 59500,2026-05-19 09:26:21,2026-05-19 19:17:02,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
95513268-b3dc-6716-d607-6a1451fad2bc,bb4fc9bf-6544-5f02-9ede-69dca4bad805,bb2c31c9-71b8-2ad8-10ba-6a14518f233c,written,,,2026-05-25 16:39:49,2026-05-25 16:39:49,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
da97c061-de24-f4ae-eaa4-6a1c601980ff,bb4fc9bf-6544-5f02-9ede-69dca4bad805,bc79cd63-6245-0a98-9a54-6a1c5fd74e08,written,,ФМ база,2026-05-31 19:24:50,2026-05-31 19:24:55,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
9dbe1ff7-e31b-2a50-19de-6a17fff05aaa,bb4fc9bf-6544-5f02-9ede-69dca4bad805,bd60f8f8-82a8-8f26-131a-6a17ff7509d0,written,,"ИИ, премиум 10",2026-05-28 11:40:47,2026-05-28 11:40:50,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
91386998-e360-8e84-0c0e-6a16de849750,bb4fc9bf-6544-5f02-9ede-69dca4bad805,be743147-4420-3869-54b0-6a16de78cf13,written,,фм премиум 10,2026-05-27 15:07:44,2026-05-27 15:07:52,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3c58aa25-c28b-8f6d-38c1-6a05dd071985,bb4fc9bf-6544-5f02-9ede-69dca4bad805,bf234336-d06b-c19a-3af6-6a05ddda9223,written,,фм база,2026-05-14 17:36:25,2026-05-14 17:36:29,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
24963e6e-12e5-de9d-9563-6a1407d44792,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c0e78c93-250e-5308-c7ae-6a0ee79428af,written,,фм база,2026-05-25 11:23:44,2026-05-25 11:23:50,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
45e657d4-d4fb-57f9-55f3-6a1180a42df9,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c309dd0c-f7f0-d0ea-dc8c-6a1180797230,written,,ФМ + проект ИИ 59500,2026-05-23 13:26:00,2026-05-23 13:26:12,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
9a8a07cf-66df-1f05-21c7-6a0c97e77181,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c344280d-5378-9632-6ba7-6a0c973df78a,written,,Фм+ проект ии 59500,2026-05-19 20:02:03,2026-05-19 20:02:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a382d308-b318-53e5-fbc0-6a196b04d7c5,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c419e745-fd3b-2be2-e788-6a196aac5d53,written,,ФМ база,2026-05-29 13:31:37,2026-05-29 13:31:43,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
2280026b-79a3-8f04-0f3f-6a1ffa914735,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c5e10469-f6d6-17a6-1efb-6a1ff9a8a65d,written,,фм премиум 10,2026-06-03 12:57:21,2026-06-03 12:57:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7dba8319-8938-2e83-84c7-6a16c530e222,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c60f3360-8467-b1ea-f2d1-6a16c5717a07,written,,физмат. премиум 10,2026-05-27 13:20:45,2026-05-27 13:20:58,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
be03b1ab-4247-2c84-738d-6a0f3f7a7b92,bb4fc9bf-6544-5f02-9ede-69dca4bad805,c61963fd-8db1-105c-11ba-6a0f3ebf44ee,written,,премиум+индив,2026-05-21 20:23:26,2026-05-25 11:26:04,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
255cccb6-61d2-1e12-3ae1-6a1841b0c4d3,bb4fc9bf-6544-5f02-9ede-69dca4bad805,cd674f7e-32af-1671-b6cd-6a1438be7251,written,,,2026-05-28 16:22:56,2026-05-28 16:22:56,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
e4d79d41-5549-864a-7a78-6a180bdb9358,bb4fc9bf-6544-5f02-9ede-69dca4bad805,cf4c070f-4679-ac0f-ce43-6a180bfb16ba,written,,ФМ 59500,2026-05-28 12:33:05,2026-05-28 12:33:13,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b68dc934-9283-40bd-0de5-6a0f3fb48d06,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d0317eee-e48a-77a3-67b9-6a0f3e346a2d,written,,база фм,2026-05-21 20:23:47,2026-05-25 11:27:41,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
12744925-a27d-89a9-2b50-6a101393c163,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d08f44cd-5e70-32ff-e6c9-64feefacbb4d,written,,База фм,2026-05-22 11:28:18,2026-05-22 11:28:23,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7a3b9edf-35a8-0cfa-c4de-6a12cf7193ba,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d55ed6d4-a29e-60cc-9c37-6a12cf3851f3,written,,ФМ + проект ИИ 59500,2026-05-24 13:14:11,2026-05-24 13:14:25,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
